100,131.9,144.4,1523.1,5239.1,2200,4.2704e+06,672.85,492.16,-9157.2,1.7478,0.47828,22185,1245.6
101,131.9,144.4,1527.1,5257.7,2200,4.2917e+06,676.06,490.8,-9163.7,1.7429,0.47681,22085,1242.7
102,131.9,144.4,1531,5276.1,2200,4.3128e+06,679.24,489.45,-9170.2,1.7381,0.47536,21984,1239.9
103,131.9,144.4,1534.8,5294.4,2200,4.3338e+06,682.41,488.12,-9176.7,1.7333,0.4739,21885,1237.1
104,131.9,144.4,1538.7,5312.6,2200,4.3547e+06,685.55,486.81,-9183,1.7285,0.47246,21786,1234.3
105,131.9,144.4,1542.5,5330.7,2200,4.3754e+06,688.67,485.51,-9189.3,1.7238,0.47102,21687,1231.5
106,131.9,144.4,1546.3,5348.7,2200,4.396e+06,691.77,484.23,-9195.5,1.7192,0.46958,21589,1228.7
107,131.9,144.4,1550.1,5366.5,2200,4.4164e+06,694.84,482.96,-9201.6,1.7146,0.46816,21491,1225.9
108,131.9,144.4,1553.8,5384.2,2200,4.4367e+06,697.9,481.7,-9207.7,1.7101,0.46673,21393,1223.1
109,131.9,144.4,1557.6,5401.8,2200,4.4569e+06,700.93,480.46,-9213.7,1.7057,0.46531,21296,1220.3
110,131.9,144.4,1561.3,5419.4,2200,4.477e+06,703.95,479.24,-9219.6,1.7012,0.4639,21199,1217.6
111,131.9,144.4,1564.9,5436.7,2200,4.4969e+06,706.94,478.02,-9225.5,1.6969,0.4625,21103,1214.8
112,131.9,144.4,1568.6,5454,2200,4.5167e+06,709.92,476.83,-9231.3,1.6926,0.46109,21007,1212
113,131.9,144.4,1572.2,5471.2,2200,4.5364e+06,712.87,475.64,-9237.1,1.6883,0.4597,20912,1209.3
114,131.9,144.4,1575.8,5488.3,2200,4.556e+06,715.81,474.47,-9242.8,1.6841,0.45831,20817,1206.5
115,131.9,144.4,1579.4,5505.3,2200,4.5754e+06,718.72,473.31,-9248.4,1.6799,0.45692,20722,1203.8
116,131.9,144.4,1582.9,5522.2,2200,4.5947e+06,721.62,472.16,-9254,1.6758,0.45554,20628,1201
117,131.9,144.4,1586.4,5538.9,2200,4.6139e+06,724.5,471.03,-9259.5,1.6717,0.45417,20534,1198.3
118,131.9,144.4,1589.9,5555.6,2200,4.633e+06,727.36,469.9,-9264.9,1.6677,0.45279,20441,1195.6
119,131.9,144.4,1593.4,5572.2,2200,4.652e+06,730.21,468.79,-9270.3,1.6637,0.45143,20348,1192.9
120,131.9,144.4,1596.9,5588.7,2200,4.6709e+06,733.04,467.69,-9275.7,1.6597,0.45007,20255,1190.1
121,131.9,144.4,1600.3,5605.1,2200,4.6897e+06,735.84,466.6,-9281,1.6558,0.44871,20162,1187.4
122,131.9,144.4,1603.7,5621.4,2200,4.7083e+06,738.64,465.52,-9286.2,1.6519,0.44736,20070,1184.7
123,131.9,144.4,1607.1,5637.6,2200,4.7269e+06,741.41,464.46,-9291.4,1.6481,0.44602,19979,1182
124,131.9,144.4,1610.5,5653.8,2200,4.7454e+06,744.17,463.4,-9296.6,1.6443,0.44468,19887,1179.3
125,131.9,144.4,1613.9,5669.8,2200,4.7637e+06,746.92,462.35,-9301.7,1.6406,0.44334,19797,1176.6
126,131.9,144.4,1617.2,5685.7,2200,4.782e+06,749.64,461.32,-9306.7,1.6368,0.44201,19706,1173.9
127,131.9,144.4,1620.5,5701.6,2200,4.8001e+06,752.35,460.29,-9311.7,1.6332,0.44068,19616,1171.2
128,131.9,144.4,1623.8,5717.4,2200,4.8182e+06,755.05,459.28,-9316.7,1.6295,0.43936,19526,1168.5
129,131.9,144.4,1627.1,5733.1,2200,4.8361e+06,757.73,458.27,-9321.6,1.6259,0.43805,19436,1165.8
130,131.9,144.4,1630.3,5748.7,2200,4.854e+06,760.39,457.28,-9326.4,1.6224,0.43673,19347,1163.2
131,131.9,144.4,1633.6,5764.2,2200,4.8717e+06,763.04,456.29,-9331.3,1.6188,0.43543,19258,1160.5
132,131.9,144.4,1636.8,5779.7,2200,4.8894e+06,765.68,455.31,-9336,1.6153,0.43412,19170,1157.8
133,131.9,144.4,1640,5795.1,2200,4.907e+06,768.3,454.34,-9340.8,1.6118,0.43282,19082,1155.2
134,131.9,144.4,1643.2,5810.4,2200,4.9245e+06,770.91,453.38,-9345.5,1.6084,0.43153,18994,1152.5
135,131.9,144.4,1646.4,5825.6,2200,4.9419e+06,773.5,452.43,-9350.1,1.605,0.43024,18906,1149.8
136,131.9,144.4,1649.5,5840.7,2200,4.9592e+06,776.08,451.49,-9354.7,1.6016,0.42895,18819,1147.2
137,131.9,144.4,1652.6,5855.8,2200,4.9764e+06,778.64,450.56,-9359.3,1.5983,0.42767,18732,1144.5
138,131.9,144.4,1655.8,5870.8,2200,4.9936e+06,781.19,449.63,-9363.8,1.595,0.4264,18645,1141.9
139,131.9,144.4,1658.9,5885.7,2200,5.0106e+06,783.73,448.72,-9368.3,1.5917,0.42512,18559,1139.2
140,131.9,144.4,1661.9,5900.6,2200,5.0276e+06,786.25,447.81,-9372.8,1.5885,0.42386,18473,1136.6
141,131.9,144.4,1665,5915.3,2200,5.0445e+06,788.76,446.91,-9377.2,1.5852,0.42259,18388,1134
142,131.9,144.4,1668.1,5930.1,2200,5.0613e+06,791.26,446.02,-9381.6,1.582,0.42133,18302,1131.3
143,131.9,144.4,1671.1,5944.7,2200,5.078e+06,793.74,445.13,-9386,1.5789,0.42008,18217,1128.7
144,131.9,144.4,1674.1,5959.3,2200,5.0946e+06,796.22,444.25,-9390.3,1.5757,0.41883,18132,1126.1
145,131.9,144.4,1677.1,5973.8,2200,5.1112e+06,798.68,443.38,-9394.6,1.5726,0.41758,18048,1123.4
146,131.9,144.4,1680.1,5988.2,2200,5.1277e+06,801.12,442.52,-9398.8,1.5696,0.41633,17964,1120.8
147,131.9,144.4,1683.1,6002.6,2200,5.1441e+06,803.56,441.67,-9403,1.5665,0.4151,17880,1118.2
148,131.9,144.4,1686,6016.9,2200,5.1604e+06,805.98,440.82,-9407.2,1.5635,0.41386,17796,1115.6
149,131.9,144.4,1689,6031.1,2200,5.1767e+06,808.39,439.98,-9411.4,1.5605,0.41263,17713,1113
150,131.9,144.4,1691.9,6045.3,2200,5.1928e+06,810.79,439.14,-9415.5,1.5575,0.4114,17630,1110.3
151,131.9,144.4,1694.8,6059.4,2200,5.2089e+06,813.18,438.32,-9419.6,1.5545,0.41018,17547,1107.7
152,131.9,144.4,1697.7,6073.4,2200,5.225e+06,815.55,437.49,-9423.6,1.5516,0.40896,17465,1105.1
153,131.9,144.4,1700.6,6087.4,2200,5.2409e+06,817.92,436.68,-9427.6,1.5487,0.40774,17383,1102.5
154,131.9,144.4,1703.5,6101.3,2200,5.2568e+06,820.27,435.87,-9431.6,1.5458,0.40653,17301,1099.9
155,131.9,144.4,1706.3,6115.2,2200,5.2726e+06,822.61,435.07,-9435.6,1.543,0.40532,17219,1097.3
156,131.9,144.4,1709.2,6129,2200,5.2884e+06,824.94,434.28,-9439.5,1.5401,0.40412,17138,1094.7
157,131.9,144.4,1712,6142.7,2200,5.3041e+06,827.26,433.49,-9443.4,1.5373,0.40292,17057,1092.1
158,131.9,144.4,1714.8,6156.4,2200,5.3197e+06,829.57,432.71,-9447.3,1.5345,0.40172,16976,1089.6
159,131.9,144.4,1717.6,6170,2200,5.3352e+06,831.87,431.93,-9451.2,1.5318,0.40053,16895,1087
160,131.9,144.4,1720.4,6183.6,2200,5.3507e+06,834.16,431.16,-9455,1.529,0.39934,16815,1084.4
161,131.9,144.4,1723.2,6197.1,2200,5.3661e+06,836.44,430.4,-9458.8,1.5263,0.39815,16735,1081.8
162,131.9,144.4,1726,6210.6,2200,5.3815e+06,838.71,429.64,-9462.5,1.5236,0.39697,16655,1079.2
163,131.9,144.4,1728.7,6224,2200,5.3967e+06,840.96,428.89,-9466.3,1.5209,0.39579,16576,1076.6
164,131.9,144.4,1731.4,6237.3,2200,5.412e+06,843.21,428.14,-9470,1.5183,0.39461,16496,1074.1
165,131.9,144.4,1734.2,6250.6,2200,5.4271e+06,845.45,427.4,-9473.7,1.5156,0.39344,16417,1071.5
166,131.9,144.4,1736.9,6263.8,2200,5.4422e+06,847.67,426.66,-9477.4,1.513,0.39227,16339,1068.9
167,131.9,144.4,1739.6,6277,2200,5.4572e+06,849.89,425.93,-9481,1.5104,0.39111,16260,1066.3
168,131.9,144.4,1742.3,6290.2,2200,5.4722e+06,852.1,425.21,-9484.6,1.5079,0.38995,16182,1063.8
169,131.9,144.4,1745,6303.2,2200,5.4871e+06,854.3,424.49,-9488.2,1.5053,0.38879,16104,1061.2
170,131.9,144.4,1747.6,6316.3,2200,5.5019e+06,856.49,423.77,-9491.8,1.5028,0.38764,16026,1058.6
171,131.9,144.4,1750.3,6329.2,2200,5.5167e+06,858.67,423.06,-9495.3,1.5002,0.38648,15948,1056.1
172,131.9,144.4,1752.9,6342.2,2200,5.5315e+06,860.84,422.36,-9498.8,1.4977,0.38534,15871,1053.5
173,131.9,144.4,1755.6,6355,2200,5.5461e+06,863,421.66,-9502.3,1.4952,0.38419,15794,1050.9
174,131.9,144.4,1758.2,6367.9,2200,5.5607e+06,865.15,420.96,-9505.8,1.4928,0.38305,15717,1048.4
175,131.9,144.4,1760.8,6380.6,2200,5.5753e+06,867.29,420.28,-9509.3,1.4903,0.38191,15640,1045.8
176,131.9,144.4,1763.4,6393.4,2200,5.5898e+06,869.43,419.59,-9512.7,1.4879,0.38078,15564,1043.3
177,131.9,144.4,1766,6406,2200,5.6042e+06,871.55,418.91,-9516.1,1.4855,0.37965,15488,1040.7
178,131.9,144.4,1768.6,6418.7,2200,5.6186e+06,873.67,418.24,-9519.5,1.4831,0.37852,15412,1038.2
179,131.9,144.4,1771.1,6431.3,2200,5.633e+06,875.78,417.57,-9522.9,1.4807,0.37739,15336,1035.6
180,131.9,144.4,1773.7,6443.8,2200,5.6472e+06,877.88,416.9,-9526.2,1.4784,0.37627,15261,1033
181,131.9,144.4,1776.2,6456.3,2200,5.6615e+06,879.97,416.24,-9529.5,1.476,0.37515,15185,1030.5
182,131.9,144.4,1778.8,6468.7,2200,5.6756e+06,882.05,415.58,-9532.8,1.4737,0.37404,15110,1027.9
183,131.9,144.4,1781.3,6481.1,2200,5.6897e+06,884.12,414.93,-9536.1,1.4714,0.37292,15036,1025.4
184,131.9,144.4,1783.8,6493.5,2200,5.7038e+06,886.19,414.28,-9539.4,1.4691,0.37181,14961,1022.8
185,131.9,144.4,1786.3,6505.8,2200,5.7178e+06,888.25,413.64,-9542.6,1.4668,0.37071,14887,1020.3
186,131.9,144.4,1788.8,6518.1,2200,5.7318e+06,890.3,413,-9545.8,1.4645,0.3696,14812,1017.8
187,131.9,144.4,1791.3,6530.3,2200,5.7457e+06,892.34,412.36,-9549,1.4623,0.3685,14738,1015.2
188,131.9,144.4,1793.7,6542.5,2200,5.7595e+06,894.37,411.73,-9552.2,1.46,0.36741,14665,1012.7
189,131.9,144.4,1796.2,6554.6,2200,5.7734e+06,896.4,411.1,-9555.4,1.4578,0.36631,14591,1010.1
190,131.9,144.4,1798.7,6566.7,2200,5.7871e+06,898.42,410.48,-9558.5,1.4556,0.36522,14518,1007.6
191,131.9,144.4,1801.1,6578.7,2200,5.8008e+06,900.43,409.86,-9561.7,1.4534,0.36413,14445,1005
192,131.9,144.4,1803.5,6590.7,2200,5.8145e+06,902.43,409.25,-9564.8,1.4512,0.36304,14372,1002.5
193,131.9,144.4,1806,6602.7,2200,5.8281e+06,904.43,408.64,-9567.9,1.4491,0.36196,14299,999.96
194,131.9,144.4,1808.4,6614.6,2200,5.8417e+06,906.41,408.03,-9571,1.4469,0.36088,14226,997.42
195,131.9,144.4,1810.8,6626.5,2200,5.8552e+06,908.39,407.43,-9574,1.4448,0.3598,14154,994.88
196,131.9,144.4,1813.2,6638.4,2200,5.8687e+06,910.37,406.83,-9577.1,1.4427,0.35873,14082,992.34
197,131.9,144.4,1815.6,6650.2,2200,5.8821e+06,912.33,406.23,-9580.1,1.4406,0.35766,14010,989.81
198,131.9,144.4,1818,6661.9,2200,5.8955e+06,914.29,405.64,-9583.1,1.4385,0.35659,13938,987.27
199,131.9,144.4,1820.3,6673.6,2200,5.9088e+06,916.24,405.05,-9586.1,1.4364,0.35552,13867,984.73
200,131.9,144.4,1822.7,6685.3,2200,5.9221e+06,918.19,404.47,-9589.1,1.4343,0.35446,13795,982.19
201,131.9,144.4,1825.1,6697,2200,5.9353e+06,920.12,403.88,-9592,1.4323,0.3534,13724,979.66
202,131.9,144.4,1827.4,6708.6,2200,5.9485e+06,922.06,403.31,-9595,1.4303,0.35234,13653,977.12
203,131.9,144.4,1829.7,6720.2,2200,5.9617e+06,923.98,402.73,-9597.9,1.4282,0.35129,13582,974.59
204,131.9,144.4,1832.1,6731.7,2200,5.9748e+06,925.89,402.16,-9600.8,1.4262,0.35023,13512,972.05
205,131.9,144.4,1834.4,6743.2,2200,5.9878e+06,927.8,401.59,-9603.7,1.4242,0.34918,13441,969.51
206,131.9,144.4,1836.7,6754.6,2200,6.0009e+06,929.71,401.03,-9606.6,1.4222,0.34814,13371,966.98
207,131.9,144.4,1839,6766.1,2200,6.0139e+06,931.6,400.47,-9609.4,1.4202,0.34709,13301,964.44
208,131.9,144.4,1841.3,6777.5,2200,6.0268e+06,933.49,399.91,-9612.3,1.4183,0.34605,13231,961.91
209,131.9,144.4,1843.6,6788.8,2200,6.0397e+06,935.38,399.36,-9615.1,1.4163,0.34501,13162,959.37
210,131.9,144.4,1845.9,6800.1,2200,6.0525e+06,937.25,398.81,-9618,1.4144,0.34397,13092,956.83
211,131.9,144.4,1848.1,6811.4,2200,6.0654e+06,939.12,398.26,-9620.8,1.4125,0.34294,13023,954.3
212,131.9,144.4,1850.4,6822.6,2200,6.0781e+06,940.99,397.71,-9623.6,1.4105,0.34191,12954,951.76
213,131.9,144.4,1852.7,6833.8,2200,6.0909e+06,942.84,397.17,-9626.3,1.4086,0.34088,12885,949.22
214,131.9,144.4,1854.9,6845,2200,6.1035e+06,944.69,396.64,-9629.1,1.4067,0.33985,12816,946.69
215,131.9,144.4,1857.1,6856.2,2200,6.1162e+06,946.54,396.1,-9631.8,1.4048,0.33883,12747,944.15
216,131.9,144.4,1859.4,6867.3,2200,6.1288e+06,948.38,395.57,-9634.6,1.403,0.33781,12679,941.61
217,131.9,144.4,1861.6,6878.3,2200,6.1414e+06,950.21,395.04,-9637.3,1.4011,0.33679,12611,939.07
218,131.9,144.4,1863.8,6889.4,2200,6.1539e+06,952.04,394.51,-9640,1.3993,0.33577,12542,936.53
219,131.9,144.4,1866,6900.4,2200,6.1664e+06,953.86,393.99,-9642.7,1.3974,0.33476,12475,933.99
220,131.9,144.4,1868.2,6911.3,2200,6.1789e+06,955.67,393.47,-9645.4,1.3956,0.33375,12407,931.45
221,131.9,144.4,1870.4,6922.3,2200,6.1913e+06,957.48,392.95,-9648.1,1.3938,0.33274,12339,928.91
222,131.9,144.4,1872.6,6933.2,2200,6.2037e+06,959.28,392.44,-9650.7,1.392,0.33173,12272,926.37
223,131.9,144.4,1874.8,6944.1,2200,6.216e+06,961.08,391.93,-9653.4,1.3902,0.33073,12205,923.83
224,131.9,144.4,1877,6954.9,2200,6.2283e+06,962.87,391.42,-9656,1.3884,0.32972,12137,921.29
225,131.9,144.4,1879.1,6965.7,2200,6.2406e+06,964.65,390.91,-9658.6,1.3866,0.32872,12071,918.75
226,131.9,144.4,1881.3,6976.5,2200,6.2528e+06,966.43,390.41,-9661.2,1.3848,0.32773,12004,916.2
227,131.9,144.4,1883.4,6987.2,2200,6.265e+06,968.2,389.91,-9663.8,1.3831,0.32673,11937,913.66
228,131.9,144.4,1885.6,6998,2200,6.2772e+06,969.97,389.41,-9666.4,1.3813,0.32574,11871,911.11
229,131.9,144.4,1887.7,7008.6,2200,6.2893e+06,971.73,388.91,-9669,1.3796,0.32475,11804,908.56
230,131.9,144.4,1889.9,7019.3,2200,6.3014e+06,973.49,388.42,-9671.5,1.3778,0.32376,11738,906.01
231,131.9,144.4,1892,7029.9,2200,6.3134e+06,975.24,387.93,-9674.1,1.3761,0.32277,11672,903.46
232,131.9,144.4,1894.1,7040.5,2200,6.3254e+06,976.99,387.44,-9676.6,1.3744,0.32179,11607,900.91
233,131.9,144.4,1896.2,7051.1,2200,6.3374e+06,978.73,386.96,-9679.1,1.3727,0.32081,11541,898.36
234,131.9,144.4,1898.3,7061.6,2200,6.3494e+06,980.46,386.48,-9681.6,1.371,0.31983,11475,895.81
235,131.9,144.4,1900.4,7072.1,2200,6.3613e+06,982.19,386,-9684.1,1.3693,0.31885,11410,893.26
236,131.9,144.4,1902.5,7082.6,2200,6.3732e+06,983.92,385.52,-9686.6,1.3677,0.31788,11345,890.7
237,131.9,144.4,1904.6,7093,2200,6.385e+06,985.64,385.04,-9689.1,1.366,0.3169,11280,888.14
238,131.9,144.4,1906.7,7103.4,2200,6.3968e+06,987.35,384.57,-9691.6,1.3643,0.31593,11215,885.59
239,131.9,144.4,1908.7,7113.8,2200,6.4086e+06,989.06,384.1,-9694,1.3627,0.31497,11150,883.03
240,131.9,144.4,1910.8,7124.2,2200,6.4203e+06,990.76,383.63,-9696.5,1.3611,0.314,11086,880.46
241,131.9,144.4,1912.9,7134.5,2200,6.432e+06,992.46,383.17,-9698.9,1.3594,0.31304,11021,877.9
242,131.9,144.4,1914.9,7144.8,2200,6.4437e+06,994.15,382.7,-9701.3,1.3578,0.31207,10957,875.34
243,131.9,144.4,1917,7155.1,2200,6.4554e+06,995.84,382.24,-9703.8,1.3562,0.31111,10893,872.77
244,131.9,144.4,1919,7165.3,2200,6.467e+06,997.52,381.79,-9706.2,1.3546,0.31016,10829,870.2
245,131.9,144.4,1921,7175.6,2200,6.4786e+06,999.2,381.33,-9708.5,1.353,0.3092,10765,867.63
246,131.9,144.4,1923.1,7185.8,2200,6.4901e+06,1000.9,380.88,-9710.9,1.3514,0.30825,10701,865.06
247,131.9,144.4,1925.1,7195.9,2200,6.5016e+06,1002.5,380.42,-9713.3,1.3498,0.3073,10638,862.49
248,131.9,144.4,1927.1,7206.1,2200,6.5131e+06,1004.2,379.97,-9715.7,1.3483,0.30635,10574,859.91
249,131.9,144.4,1929.1,7216.2,2200,6.5246e+06,1005.9,379.53,-9718,1.3467,0.3054,10511,857.34
250,131.9,144.4,1931.1,7226.3,2200,6.536e+06,1007.5,379.08,-9720.4,1.3451,0.30446,10448,854.76
251,131.9,144.4,1933.1,7236.3,2200,6.5474e+06,1009.2,378.64,-9722.7,1.3436,0.30351,10385,852.18
252,131.9,144.4,1935.1,7246.4,2200,6.5588e+06,1010.8,378.2,-9725,1.3421,0.30257,10322,849.59
253,131.9,144.4,1937.1,7256.4,2200,6.5701e+06,1012.5,377.76,-9727.3,1.3405,0.30163,10259,847.01
254,131.9,144.4,1939.1,7266.3,2200,6.5814e+06,1014.1,377.32,-9729.6,1.339,0.30069,10197,844.42
255,131.9,144.4,1941,7276.3,2200,6.5927e+06,1015.7,376.89,-9731.9,1.3375,0.29976,10134,841.83
256,131.9,144.4,1943,7286.2,2200,6.6039e+06,1017.3,376.46,-9734.2,1.336,0.29883,10072,839.24
257,131.9,144.4,1945,7296.1,2200,6.6152e+06,1019,376.03,-9736.5,1.3345,0.2979,10010,836.65
258,131.9,144.4,1946.9,7306,2200,6.6263e+06,1020.6,375.6,-9738.8,1.333,0.29697,9947.6,834.05
259,131.9,144.4,1948.9,7315.9,2200,6.6375e+06,1022.2,375.17,-9741,1.3315,0.29604,9885.7,831.45
260,131.9,144.4,1950.8,7325.7,2200,6.6486e+06,1023.8,374.75,-9743.3,1.33,0.29511,9823.9,828.85
261,131.9,144.4,1952.8,7335.5,2200,6.6597e+06,1025.4,374.33,-9745.5,1.3285,0.29419,9762.3,826.24
262,131.9,144.4,1954.7,7345.3,2200,6.6708e+06,1027,373.91,-9747.8,1.3271,0.29327,9700.8,823.63
263,131.9,144.4,1956.6,7355.1,2200,6.6818e+06,1028.6,373.49,-9750,1.3256,0.29235,9639.4,821.02
264,131.9,144.4,1958.6,7364.8,2200,6.6929e+06,1030.2,373.07,-9752.2,1.3242,0.29143,9578.1,818.41
265,131.9,144.4,1960.5,7374.5,2200,6.7038e+06,1031.8,372.66,-9754.4,1.3227,0.29052,9517,815.8
266,131.9,144.4,1962.4,7384.2,2200,6.7148e+06,1033.4,372.24,-9756.6,1.3213,0.2896,9456,813.18
267,131.9,144.4,1964.3,7393.8,2200,6.7257e+06,1034.9,371.83,-9758.8,1.3199,0.28869,9395.1,810.56
268,131.9,144.4,1966.2,7403.5,2200,6.7366e+06,1036.5,371.42,-9761,1.3184,0.28778,9334.4,807.93
269,131.9,144.4,1968.1,7413.1,2200,6.7475e+06,1038.1,371.02,-9763.1,1.317,0.28687,9273.8,805.31
270,131.9,144.4,1970,7422.7,2200,6.7584e+06,1039.6,370.61,-9765.3,1.3156,0.28596,9213.3,802.67
271,131.9,144.4,1971.9,7432.3,2200,6.7692e+06,1041.2,370.21,-9767.5,1.3142,0.28506,9152.9,800.04
272,131.9,144.4,1973.8,7441.8,2200,6.78e+06,1042.8,369.81,-9769.6,1.3128,0.28416,9092.7,797.4
273,131.9,144.4,1975.7,7451.3,2200,6.7908e+06,1044.3,369.41,-9771.8,1.3114,0.28326,9032.6,794.76
274,131.9,144.4,1977.5,7460.8,2200,6.8015e+06,1045.9,369.01,-9773.9,1.31,0.28236,8972.6,792.12
275,131.9,144.4,1979.4,7470.3,2200,6.8122e+06,1047.4,368.61,-9776,1.3087,0.28146,8912.7,789.47
276,131.9,144.4,1981.3,7479.8,2200,6.8229e+06,1048.9,368.22,-9778.1,1.3073,0.28056,8853,786.82
277,131.9,144.4,1983.1,7489.2,2200,6.8336e+06,1050.5,367.83,-9780.2,1.3059,0.27967,8793.4,784.17
278,131.9,144.4,1985,7498.6,2200,6.8442e+06,1052,367.43,-9782.3,1.3046,0.27878,8733.9,781.51
279,131.9,144.4,1986.8,7508,2200,6.8549e+06,1053.5,367.04,-9784.4,1.3032,0.27789,8674.5,778.85
280,131.9,144.4,1988.7,7517.4,2200,6.8654e+06,1055.1,366.66,-9786.5,1.3019,0.277,8615.2,776.18
281,131.9,144.4,1990.5,7526.7,2200,6.876e+06,1056.6,366.27,-9788.6,1.3005,0.27611,8556.1,773.52
282,131.9,144.4,1992.3,7536,2200,6.8866e+06,1058.1,365.89,-9790.7,1.2992,0.27523,8497,770.84
283,131.9,144.4,1994.2,7545.3,2200,6.8971e+06,1059.6,365.5,-9792.7,1.2979,0.27434,8438.1,768.17
284,131.9,144.4,1996,7554.6,2200,6.9076e+06,1061.1,365.12,-9794.8,1.2965,0.27346,8379.3,765.49
285,131.9,144.4,1997.8,7563.9,2200,6.918e+06,1062.6,364.74,-9796.8,1.2952,0.27258,8320.7,762.8
286,131.9,144.4,1999.6,7573.1,2200,6.9285e+06,1064.1,364.37,-9798.9,1.2939,0.2717,8262.1,760.11
287,131.9,144.4,2001.4,7582.3,2200,6.9389e+06,1065.6,363.99,-9800.9,1.2926,0.27082,8203.7,757.42
288,131.9,144.4,2003.2,7591.5,2200,6.9493e+06,1067.1,363.61,-9803,1.2913,0.26995,8145.3,754.72
289,131.9,144.4,2005,7600.7,2200,6.9597e+06,1068.6,363.24,-9805,1.29,0.26908,8087.1,752.02
290,131.9,144.4,2006.8,7609.9,2200,6.97e+06,1070.1,362.87,-9807,1.2887,0.2682,8029,749.31
291,131.9,144.4,2008.6,7619,2200,6.9803e+06,1071.6,362.5,-9809,1.2874,0.26733,7971,746.6
292,131.9,144.4,2010.4,7628.1,2200,6.9906e+06,1073,362.13,-9811,1.2862,0.26647,7913.1,743.89
293,131.9,144.4,2012.2,7637.2,2200,7.0009e+06,1074.5,361.76,-9813,1.2849,0.2656,7855.4,741.17
294,131.9,144.4,2014,7646.3,2200,7.0111e+06,1076,361.4,-9815,1.2836,0.26473,7797.7,738.44
295,131.9,144.4,2015.8,7655.3,2200,7.0214e+06,1077.5,361.04,-9817,1.2824,0.26387,7740.2,735.71
296,131.9,144.4,2017.5,7664.4,2200,7.0316e+06,1078.9,360.67,-9818.9,1.2811,0.26301,7682.7,732.98
297,131.9,144.4,2019.3,7673.4,2200,7.0418e+06,1080.4,360.31,-9820.9,1.2799,0.26215,7625.4,730.24
298,131.9,144.4,2021,7682.4,2200,7.0519e+06,1081.8,359.95,-9822.9,1.2786,0.26129,7568.2,727.49
299,131.9,144.4,2022.8,7691.4,2200,7.0621e+06,1083.3,359.59,-9824.8,1.2774,0.26043,7511.1,724.74
300,131.9,144.4,2024.6,7700.3,2200,7.0722e+06,1084.7,359.24,-9826.8,1.2761,0.25958,7454.1,721.99
